UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   53897   Characters
    4927   Errors
   90.86%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   90.86%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     842     2962     1123     4927   Unmarked
     842     2962     1123     4927   Total

   Count   Missed   %Right
      12        0   {য়ৱ}-{য়ব}
      12        0   {ৱ}-{বর}
      11        0   { বসল...}-{<\n>PCTS}
      11        0   {ইন্স...}-{SAHA}
      11        0   {ঐ}-{ঞ}
      11        0   {থ}-{খ}
      11        0   {ন্বা...}-{AHA}
      11        0   {পুম্...}-{AANA<\n>}
      11        0   {লাক্...}-{TACIT}
      11        0   {স্পো...}-{CoAT<\n>PAM}
      11        0   {ৌ}-{ো}
      11        0   {ৱ}-{র}
      11        0   {}-{ো}
      10        0   {কন্ন...}-{PAT}
      10        0   {কয়া ...}-{PAT<\n>CHA}
      10        0   {খুদি...}-{{rns}
      10        0   {ন্বা...}-{APIA য়}
      10        0   {ন}-{স}
      10        0   {ফোঙদ...}-{CISTI}
      10        0   {রাধে...}-{API<\n>}
      10        0   {্ন}-{}
       9        0   { ফংহ...}-{<\n>PAA}
       9        0   { মীয়...}-{<\n>Wry}
       9        0   { লাক...}-{<\n>CTPA}
       9        0   {ক}-{ল}
       9        0   {চেক্...}-{CORAM}
       9        0   {ত্রা...}-{GPR}
       9        0   {দান্...}-{APH WAST}
       9        0   {ম্ব}-{শ}
       9        0   {রেস্...}-{ICHAT}
       9        0   {শেন্...}-{GENT}
       9        0   {ৱাংখ...}-{ALAS}
       9        0   {ৱাইখ...}-{ARCATA}
       9        0   {}-{<\n>}
       8        0   { কন্...}-{<\n>PATA}
       8        0   { থোক...}-{<\n>CUPRA}
       8        0   { লেপ...}-{<\n>ISAT}
       8        0   { শমথ...}-{<\n><\n>ACA}
       8        0   {ওইবা}-{BRAT}
       8        0   {চত্থ...}-{PART}
       8        0   {থিন্...}-{Ae<\n>}
       8        0   {পল্ল...}-{Hels}
       8        0   {পীখ্...}-{AMAA}
       8        0   {মান্...}-{NAMA}
       8        0   {মিনি...}-{Milas}
       8        0   {মিনি...}-{Misa}
       8        0   {মীয়া...}-{West}
       8        0   {ম}-{ষ}
       8        0   {লৈখ্...}-{CAPT ACA}
       8        0   {শেমগ...}-{CASA}
       8        0   {্}-{}
       8        0   {য়}-{য}
       8        0   {ৱাকৎ...}-{MPLA}
       7        0   { ইম্...}-{<\n>Slot}
       7        0   { ইম্...}-{<\n>ploy}
       7        0   { থির...}-{<\n>aah}
       7        0   {ইন্ন...}-{SATA}
       7        0   {কম্ব...}-{PRs}
       7        0   {খ}-{প}
       7        0   {ঙমখি...}-{SAMA}
       7        0   {চত্থ...}-{BAY}
       7        0   {জিরি...}-{KIA IAT}
       7        0   {টুরি...}-{Glas}
       7        0   {ট}-{চ}
       7        0   {ট}-{ঢ}
       7        0   {থোকখ...}-{CAMBS}
       7        0   {দ্রা...}-{Gawd}
       7        0   {ন}-{শ}
       7        0   {ন}-{}
       7        0   {পাম্...}-{TST<\n>}
       7        0   {মচান...}-{NBA}
       7        0   {মরুও...}-{BRAT}
       7        0   {মহাক...}-{NAAR}
       7        0   {র}-{ত}
       7        0   {লম্ব...}-{CoAT}
       7        0   {শান্...}-{AAA}
       7        0   {শেন্...}-{CTA}
       7        0   {হকশে...}-{RECTAN}
       7        0   {হুম্...}-{VI}
       7        0   {﻿ইম্...}-{ST}
       7        0   {﻿ইম্...}-{Slr}
       7        0   {th May }-{07148}
       7        0   {}-{ল}
       7        0   {}-{স}
       6        0   { অচৌ}-{<\n>SICH }
       6        0   { অনি...}-{<\n>SAAT}
       6        0   { খুল...}-{<\n>Ao}
       6        0   { জেএ...}-{<\n>COAT}
       6        0   {অমা}-{SAT}
       6        0   {অহমদ...}-{SRST}
       6        0   {অাগষ...}-{SUAS}
       6        0   {ইম্ফ...}-{Slay}
       6        0   {ইম্ফ...}-{Stet}
       6        0   {ইষ্ট...}-{Bol}
       6        0   {ইষ্ট...}-{SSB<\n>}
       6        0   {ঈশিং...}-{HPA}
       6        0   {ঐখোয়...}-{য়}
       6        0   {ওর্দ...}-{Bra<\n>}
       6        0   {খ্র}-{থ}
       6        0   {জয়}-{অয়}
       6        0   {টুরি...}-{PASH}
       6        0   {তাবদ...}-{OMA}
       6        0   {তেংব...}-{COLTS}
       6        0   {থম্ন...}-{WHat}
       6        0   {থিবন...}-{PALA<\n>}
       6        0   {থৌ}-{ধ্য}
       6        0   {দ্রে...}-{CAA<\n>}
       6        0   {নত্ত...}-{WAT}
       6        0   {নত্র...}-{TAN}
       6        0   {ন্বা...}-{Aer}
       6        0   {ন্বা...}-{TAH}
       6        0   {ন}-{দ}
       6        0   {প্রা...}-{Aan}
       6        0   {বিজে...}-{ITSP}
       6        0   {মথক্...}-{WAST}
       6        0   {মনুং...}-{HSM}
       6        0   {ম্ব}-{ধ}
       6        0   {ম্ব}-{ষ}
       6        0   {ম্}-{য়}
       6        0   {ম}-{য}
       6        0   {ম}-{শ}
       6        0   {র্}-{}
       6        0   {লেম্...}-{coat}
       6        0   {লৈরি...}-{NP}
       6        0   {শেম্...}-{PA}
       6        0   {হোৎন...}-{ISAS}
       6        0   {ুড়}-{ূড়}
       6        0   {্ত}-{}
       6        0   {্ন}-{ু}
       6        0   {য় অঙ...}-{য়<\n>BIB}
       6        0   {য় }-{য়<\n>}
       6        0   {ৱাহৈ...}-{ACA<\n>ব}
       6        0   {ৱ}-{ব্ন}
       6        0   {ৱ}-{ব্}
       6        0   {﻿নোর...}-{cata}
       6        0   {﻿য়}-{য়}
       6        0   {}-{খ}
       6        0   {}-{ণ}
       5        0   { অমগ...}-{<\n>SHAT}
       5        0   { তান...}-{<\n>OMT}
       5        0   { নোং}-{<\n>CATS}
       5        0   { হেল...}-{<\n>Ras}
       5        0   {অথুব...}-{SIAL}
       5        0   {অদুগ...}-{SIA}
       5        0   {অনিন...}-{SAAT}
       5        0   {অনৌব...}-{BCAA}
       5        0   {অনৌব...}-{SICA}
       5        0   {অমসু...}-{SAPS}
       5        0   {অসিগ...}-{SISA}
       5        0   {অসিদ...}-{BBM}
       5        0   {এমটু...}-{AUB}
       5        0   {ওর্দ...}-{BNI}
       5        0   {কার্...}-{PI}
       5        0   {চৎকন...}-{BLS}
       5        0   {থিনব...}-{AA}
       5        0   {নক্ন...}-{ADT}
       5        0   {নক্ন...}-{AST}
       5        0   {প}-{ল}
       5        0   {ফাওব...}-{VIA}
       5        0   {ব}-{ত}
       5        0   {লৈনন...}-{CoAT}
       5        0   {ল্ড ...}-{ড ব্...}
       5        0   {সরকা...}-{ATH}
       5        0   {ী}-{া}
       5        0   {য়ুমদ...}-{FIAT}
       5        0   {ৱাফম...}-{ARPA<\n>}
       5        0   {‘}-{“}
       5        0   {﻿অফব...}-{GPT}
       5        0   {}-{উ}
       5        0   {}-{ঙ}
       5        0   {}-{প}
       5        0   {}-{ূ}
       4        0   { অমা}-{<\n>SMT}
       4        0   { পাৎ}-{<\n>ATS}
       4        0   { য়}-{য়}
       4        0   {অঙাং}-{Swe}
       4        0   {অদু }-{Sy<\n>}
       4        0   {ইমায়}-{SALT}
       4        0   {এক্ট}-{VF}
       4        0   {এক্স}-{GH}
       4        0   {এন্দ}-{om}
       4        0   {এমদি}-{QAM}
       4        0   {ওইরো}-{BRAT}
       4        0   {ক্না}-{র}
       4        0   {ক}-{ধ}
       4        0   {খ}-{}
       4        0   {চৎখি}-{OS}
       4        0   {টিঐচ}-{Cho}
       4        0   {ত্}-{খ}
       4        0   {থৌ}-{ধ্যো}
       4        0   {ন}-{ব}
       4        0   {ন}-{র}
       4        0   {ফাবা}-{WAT}
       4        0   {ফিভম}-{Rew}
       4        0   {ম}-{উল}
       4        0   {রেইদ}-{ASA}
       4        0   {সয়েদ}-{AI}
       4        0   {হেলথ}-{QAI}
       4        0   {হ}-{ই}
       4        0   {িােয়}-{োয়}
       4        0   {ু}-{ূ}
       4        0   {ৎ}-{ং}
       4        0   {য়ৱ}-{য়বব}
       4        0   {য়ৱ}-{য়ব্}
       4        0   {ৱাটর}-{Aiba}
       4        0   {ৱাটর}-{ator}
       4        0   {ৱাফম}-{TH}
       4        0   {ৱাফম}-{TPH}
       4        0   {ৱারী}-{Stat}
       4        0   {ৱারী}-{Tal}
       4        0   {ৱায়ে}-{TCA<\n>}
       4        0   {ৱ}-{বর্ব}
       4        0   {’}-{”}
       4        0   {}-{ঢট}
       4        0   {}-{ঢ}
       4        0   {}-{‌}
       3        0   { ৱ}-{<\n>বর}
       3        0   { }-{}
       3        0   {অতৈ}-{BCS}
       3        0   {অদু}-{BZ}
       3        0   {অমা}-{SMT}
       3        0   {অ}-{ম}
       3        0   {ঐচ }-{$s<\n>}
       3        0   {ঐ}-{এ}
       3        0   {ক্ন}-{ রু}
       3        0   {ক্ন}-{ ু}
       3        0   {ক্ন}-{রূু}
       3        0   {ক}-{র}
       3        0   {ক}-{স}
       3        0   {খ}-{ণ}
       3        0   {ঙসি}-{CH}
       3        0   {ঙাক}-{BIW}
       3        0   {ঙ}-{ড}
       3        0   {চাং}-{Bie}
       3        0   {জুন}-{GA}
       3        0   {ট্ট}-{গু}
       3        0   {ট্র}-{}
       3        0   {ঠ}-{}
       3        0   {ত্থ}-{থখ}
       3        0   {থোঙ}-{CAG}
       3        0   {ন}-{মদম}
       3        0   {প্ত}-{গু}
       3        0   {ব}-{র}
       3        0   {র্জ}-{ভ}
       3        0   {হেক}-{ASP}
       3        0   {া ৱ}-{্ব}
       3        0   {্তে}-{}
       3        0   {্থখ}-{ণ}
       3        0   {্নৈ}-{লে}
       3        0   {৫দা}-{EAT}
       3        0   {ৱ}-{বর্}
       3        0   {﻿অা}-{আ}
       3        0   {﻿ৱ}-{বর্}
       3        0   {}-{দ}
       3        0   {}-{র}
       3        0   {}-{শ}
       3        0   {}-{৬}
       2        0   { ই}-{<\n>হ}
       2        0   { ট}-{<\n>ঢ}
       2        0   { থ}-{<\n>খ}
       2        0   { ল}-{}
       2        0   { য়}-{<\n>য}
       2        0   { ৱ}-{<\n>ব}
       2        0   { }-{ং<\n>}
       2        0   { }-{<\n>ঢ}
       2        0   {ঃ }-{১<\n>}
       2        0   {ঐ}-{ এ}
       2        0   {ঐ}-{ঞঁ}
       2        0   {ক্}-{রু}
       2        0   {ক}-{ব}
       2        0   {খ}-{ঙ}
       2        0   {খ}-{স}
       2        0   {গী}-{AM}
       2        0   {ঙ}-{উঁ}
       2        0   {চ}-{ট}
       2        0   {জ}-{ত}
       2        0   {ট }-{<\n>}
       2        0   {ট}-{র}
       2        0   {ট}-{}
       2        0   {ত্}-{}
       2        0   {ত}-{দ}
       2        0   {ত}-{ভ}
       2        0   {ত}-{}
       2        0   {থখ}-{ত}
       2        0   {থৌ}-{ো}
       2        0   {থ}-{}
       2        0   {ন}-{লর}
       2        0   {ন}-{হ}
       2        0   {প}-{গ}
       2        0   {ব}-{ক}
       2        0   {মে}-{A}
       2        0   {ম}-{পল}
       2        0   {রা}-{AT}
       2        0   {র্}-{চ}
       2        0   {র্}-{দ}
       2        0   {র্}-{ম}
       2        0   {ষ}-{প}
       2        0   {ষ}-{স}
       2        0   {স}-{ম}
       2        0   {হৈ}-{CQ}
       2        0   {া}-{}
       2        0   {ি }-{<\n>}
       2        0   {িস}-{ক}
       2        0   {ি}-{}
       2        0   {ী}-{াঁ}
       2        0   {ু}-{ৃ}
       2        0   {ু}-{্‌}
       2        0   {ৈ’}-{ে”}
       2        0   {্থ}-{খ}
       2        0   {্ন}-{রু}
       2        0   {্ন}-{ল}
       2        0   {ৎ }-{ং<\n>}
       2        0   {১০}-{So}
       2        0   {১১}-{oo}
       2        0   {ৱা}-{AT}
       2        0   {ৱ}-{র্}
       2        0   {ৱ}-{ৰ}
       2        0   {ৱ}-{<\n>র}
       2        0   {﻿ঐ}-{ঞ্}
       2        0   {﻿ঙ}-{ঙউ}
       2        0   {﻿ৱ}-{বর}
       2        0   {<\n>﻿}-{}
       2        0   {}-{ }
       2        0   {}-{ঁ}
       2        0   {}-{গ}
       2        0   {}-{চ্}
       2        0   {}-{ট}
       2        0   {}-{ব}
       2        0   {}-{র্}
       2        0   {}-{া}
       2        0   {}-{ুহ}
       2        0   {}-{্য}
       1        0   {:}-{'}
       1        0   {:}-{}
       1        0   {ং}-{ত}
       1        0   {ঃ}-{৪}
       1        0   {খ}-{গ}
       1        0   {খ}-{ঞ}
       1        0   {ঙ}-{উ}
       1        0   {ঙ}-{ও}
       1        0   {ঙ}-{খ}
       1        0   {ঙ}-{গ}
       1        0   {ঙ}-{ঞ}
       1        0   {ঙ}-{ণ}
       1        0   {ঙ}-{ষ}
       1        0   {ঙ}-{}
       1        0   {ঠ}-{ণ}
       1        0   {ড}-{ভ}
       1        0   {ত}-{খ}
       1        0   {ত}-{ড}
       1        0   {ত}-{ব}
       1        0   {থ}-{গ}
       1        0   {ন}-{ম}
       1        0   {প}-{ন}
       1        0   {প}-{র}
       1        0   {ফ}-{ন}
       1        0   {ফ}-{ব}
       1        0   {ফ}-{য}
       1        0   {ফ}-{স}
       1        0   {ম}-{গ}
       1        0   {ম}-{ঘ}
       1        0   {ম}-{চ}
       1        0   {ম}-{থ}
       1        0   {ম}-{ধ}
       1        0   {ম}-{র}
       1        0   {র}-{খ}
       1        0   {র}-{জ}
       1        0   {র}-{দ}
       1        0   {র}-{ধ}
       1        0   {র}-{ব}
       1        0   {র}-{য}
       1        0   {র}-{ষ}
       1        0   {ল}-{ক}
       1        0   {ল}-{দ}
       1        0   {ল}-{ন}
       1        0   {ল}-{র}
       1        0   {ষ}-{ল}
       1        0   {স}-{}
       1        0   {ি}-{ে}
       1        0   {্}-{ু}
       1        0   {ৱ}-{থ}
       1        0   {৷}-{।}
       1        0   {৷}-{|}
       1        0   {৷}-{}
       1        0   {‘}-{*}
       1        0   {’}-{*}
       1        0   {﻿}-{ }
       1        0   {﻿}-{<\n>}
       1        0   {}-{ত}
       1        0   {}-{ধ}
       1        0   {}-{ন}
       1        0   {}-{ম}
       1        0   {}-{ষ}
       1        0   {}-{হ}
       1        0   {}-{ি}
       1        0   {}-{ু}
       1        0   {}-{ে}
       1        0   {}-{্}

   Count   Missed   %Right
      19        1    94.74   {<\n>}
    7698      608    92.10   { }
      48        0   100.00   {(}
      48        0   100.00   {)}
     181        0   100.00   {,}
      48        0   100.00   {-}
       7        0   100.00   {.}
       1        0   100.00   {0}
       2        0   100.00   {1}
       1        0   100.00   {2}
       1        0   100.00   {3}
       1        0   100.00   {8}
     133        2    98.50   {:}
       1        1     0.00   {M}
       1        1     0.00   {a}
       1        1     0.00   {h}
       1        1     0.00   {t}
       1        1     0.00   {y}
    1043       12    98.85   {ং}
      11        2    81.82   {ঃ}
     907       68    92.50   {অ}
     681       21    96.92   {ই}
      27        1    96.30   {ঈ}
      86        1    98.84   {উ}
     315        6    98.10   {এ}
      30       30     0.00   {ঐ}
     421        7    98.34   {ও}
    1706      111    93.49   {ক}
     583       88    84.91   {খ}
    1044       17    98.37   {গ}
       3        0   100.00   {ঘ}
     293       20    93.17   {ঙ}
     467       13    97.22   {চ}
       5        0   100.00   {ছ}
     384       10    97.40   {জ}
       3        0   100.00   {ঝ}
      36        0   100.00   {ঞ}
     823       41    95.02   {ট}
      13        5    61.54   {ঠ}
      18        2    88.89   {ড}
     101        0   100.00   {ণ}
     743       49    93.41   {ত}
     507       55    89.15   {থ}
    1694       35    97.93   {দ}
       9        1    88.89   {ধ}
    3155      222    92.96   {ন}
    1092       23    97.89   {প}
     476       46    90.34   {ফ}
    1646       64    96.11   {ব}
     194        2    98.97   {ভ}
    2444      195    92.02   {ম}
      41        1    97.56   {য}
    2158      111    94.86   {র}
    1393       47    96.63   {ল}
     575       10    98.26   {শ}
     253       11    95.65   {ষ}
    1453       39    97.32   {স}
     697       17    97.56   {হ}
    5049      175    96.53   {া}
    3270       50    98.47   {ি}
    1120       31    97.23   {ী}
    1360       57    95.81   {ু}
       1        0   100.00   {ৃ}
    1282       26    97.97   {ে}
     282       56    80.14   {ৈ}
    1076       14    98.70   {ো}
     344       19    94.48   {ৌ}
    2563      249    90.28   {্}
     300       12    96.00   {ৎ}
       9        9     0.00   {ড়}
     860      860     0.00   {য়}
      60        1    98.33   {০}
      89        3    96.63   {১}
      73        0   100.00   {২}
      34        0   100.00   {৩}
      30        0   100.00   {৪}
      38        1    97.37   {৫}
      17        0   100.00   {৬}
      30        0   100.00   {৭}
      17        0   100.00   {৮}
      14        0   100.00   {৯}
     120      120     0.00   {ৱ}
      17        3    82.35   {৷}
       6        6     0.00   {‘}
       6        6     0.00   {’}
     107      107     0.00   {﻿}
