UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   53897   Characters
    3173   Errors
   94.11%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.11%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     304     1855     1014     3173   Unmarked
     304     1855     1014     3173   Total

   Count   Missed   %Right
       1        0   {স}-{ম}
       1        0   {ি}-{}
       1        0   {ু}-{্}
       1        0   {য়}-{ম}
       1        0   {ৱ}-{ব}
       1        0   {৷}-{,}
       1        0   {৷}-{া}
       1        0   {৷}-{}
       1        0   {’}-{}
       1        0   {}-{)}
       1        0   {}-{এ}
       1        0   {}-{খ}
       1        0   {}-{ট}
       1        0   {}-{ণ}
       1        0   {}-{দ}
       1        0   {}-{ধ}
       1        0   {}-{য}
       1        0   {}-{র}
       1        0   {}-{স}
       1        0   {}-{ী}
       1        0   {}-{ু}
       1        0   {}-{ো}
       1        0   {}-{্}
       1        0   {}-{”}

   Count   Missed   %Right
      19        1    94.74   {<\n>}
    7698      604    92.15   { }
      48        0   100.00   {(}
      48        0   100.00   {)}
     181        0   100.00   {,}
      48        0   100.00   {-}
       7        0   100.00   {.}
       1        0   100.00   {0}
       2        0   100.00   {1}
       1        0   100.00   {2}
       1        0   100.00   {3}
       1        0   100.00   {8}
     133        0   100.00   {:}
       1        1     0.00   {M}
       1        1     0.00   {a}
       1        1     0.00   {h}
       1        1     0.00   {t}
       1        1     0.00   {y}
    1043        3    99.71   {ং}
      11        5    54.55   {ঃ}
     907       46    94.93   {অ}
     681       10    98.53   {ই}
      27        0   100.00   {ঈ}
      86        0   100.00   {উ}
     315        1    99.68   {এ}
      30        1    96.67   {ঐ}
     421        3    99.29   {ও}
    1706       23    98.65   {ক}
     583        6    98.97   {খ}
    1044        2    99.81   {গ}
       3        0   100.00   {ঘ}
     293        2    99.32   {ঙ}
     467        1    99.79   {চ}
       5        0   100.00   {ছ}
     384        0   100.00   {জ}
       3        0   100.00   {ঝ}
      36        0   100.00   {ঞ}
     823       13    98.42   {ট}
      13        0   100.00   {ঠ}
      18        1    94.44   {ড}
     101        0   100.00   {ণ}
     743        8    98.92   {ত}
     507        8    98.42   {থ}
    1694       10    99.41   {দ}
       9        0   100.00   {ধ}
    3155       28    99.11   {ন}
    1092        7    99.36   {প}
     476        9    98.11   {ফ}
    1646       15    99.09   {ব}
     194        0   100.00   {ভ}
    2444       24    99.02   {ম}
      41        0   100.00   {য}
    2158       19    99.12   {র}
    1393       15    98.92   {ল}
     575        0   100.00   {শ}
     253        6    97.63   {ষ}
    1453       18    98.76   {স}
     697        3    99.57   {হ}
    5049       78    98.46   {া}
    3270       13    99.60   {ি}
    1120       25    97.77   {ী}
    1360       27    98.01   {ু}
       1        0   100.00   {ৃ}
    1282        4    99.69   {ে}
     282        3    98.94   {ৈ}
    1076       59    94.52   {ো}
     344        4    98.84   {ৌ}
    2563       48    98.13   {্}
     300       15    95.00   {ৎ}
       9        9     0.00   {ড়}
     860      860     0.00   {য়}
      60        0   100.00   {০}
      89        0   100.00   {১}
      73        0   100.00   {২}
      34        0   100.00   {৩}
      30        0   100.00   {৪}
      38        0   100.00   {৫}
      17        2    88.24   {৬}
      30        0   100.00   {৭}
      17        0   100.00   {৮}
      14        0   100.00   {৯}
     120        4    96.67   {ৱ}
      17        3    82.35   {৷}
       6        0   100.00   {‘}
       6        1    83.33   {’}
     107      107     0.00   {﻿}
