UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   53897   Characters
    4469   Errors
   91.71%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   91.71%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     314     1900     2255     4469   Unmarked
     314     1900     2255     4469   Total

   Count   Missed   %Right
       2        0   {্ব}-{া}
       2        0   {্ব}-{}
       2        0   {্র}-{ু}
       2        0   {য়র}-{য়}
       2        0   {৬}-{ড}
       2        0   {th}-{8]}
       2        0   {}-{ই}
       2        0   {}-{ঙব}
       2        0   {}-{ঙ}
       2        0   {}-{ত}
       2        0   {}-{শ}
       2        0   {}-{ষ}
       2        0   {}-{হ}
       2        0   {}-{াে}
       1        0   {ঐ}-{৫}
       1        0   {ও}-{এ}
       1        0   {ক}-{ব}
       1        0   {ঠ}-{ও}
       1        0   {ত}-{ভ}
       1        0   {দ}-{ম}
       1        0   {ন}-{ঘ}
       1        0   {ন}-{প}
       1        0   {প}-{গ}
       1        0   {ফ}-{য}
       1        0   {ম}-{ক}
       1        0   {ম}-{স}
       1        0   {ম}-{হ}
       1        0   {র}-{}
       1        0   {স}-{গ}
       1        0   {স}-{ন}
       1        0   {স}-{ম}
       1        0   {স}-{শ}
       1        0   {ি}-{}
       1        0   {ৎ}-{}
       1        0   {য়}-{ম}
       1        0   {ৱ}-{ব}
       1        0   {৷}-{,}
       1        0   {৷}-{া}
       1        0   {৷}-{<\n>}
       1        0   {’}-{}
       1        0   {}-{)}
       1        0   {}-{এ}
       1        0   {}-{খ}
       1        0   {}-{ট}
       1        0   {}-{ণ}
       1        0   {}-{থ}
       1        0   {}-{দ}
       1        0   {}-{ধ}
       1        0   {}-{প}
       1        0   {}-{ম}
       1        0   {}-{য}
       1        0   {}-{র}
       1        0   {}-{স}
       1        0   {}-{ী}
       1        0   {}-{ু}
       1        0   {}-{ো}
       1        0   {}-{্}
       1        0   {}-{”}

   Count   Missed   %Right
      19        0   100.00   {<\n>}
    7698      605    92.14   { }
      48        0   100.00   {(}
      48        0   100.00   {)}
     181        0   100.00   {,}
      48        0   100.00   {-}
       7        0   100.00   {.}
       1        0   100.00   {0}
       2        0   100.00   {1}
       1        0   100.00   {2}
       1        0   100.00   {3}
       1        0   100.00   {8}
     133        0   100.00   {:}
       1        1     0.00   {M}
       1        1     0.00   {a}
       1        1     0.00   {h}
       1        1     0.00   {t}
       1        1     0.00   {y}
    1043        3    99.71   {ং}
      11        5    54.55   {ঃ}
     907       49    94.60   {অ}
     681       10    98.53   {ই}
      27        0   100.00   {ঈ}
      86        0   100.00   {উ}
     315        1    99.68   {এ}
      30        1    96.67   {ঐ}
     421        4    99.05   {ও}
    1706       24    98.59   {ক}
     583        7    98.80   {খ}
    1044        2    99.81   {গ}
       3        0   100.00   {ঘ}
     293        2    99.32   {ঙ}
     467        1    99.79   {চ}
       5        0   100.00   {ছ}
     384        0   100.00   {জ}
       3        0   100.00   {ঝ}
      36        0   100.00   {ঞ}
     823       17    97.93   {ট}
      13        1    92.31   {ঠ}
      18        1    94.44   {ড}
     101        0   100.00   {ণ}
     743        7    99.06   {ত}
     507        7    98.62   {থ}
    1694        9    99.47   {দ}
       9        0   100.00   {ধ}
    3155       33    98.95   {ন}
    1092        7    99.36   {প}
     476       10    97.90   {ফ}
    1646       17    98.97   {ব}
     194        0   100.00   {ভ}
    2444       28    98.85   {ম}
      41        0   100.00   {য}
    2158       20    99.07   {র}
    1393       16    98.85   {ল}
     575        2    99.65   {শ}
     253        7    97.23   {ষ}
    1453       20    98.62   {স}
     697        5    99.28   {হ}
    5049       85    98.32   {া}
    3270       18    99.45   {ি}
    1120       29    97.41   {ী}
    1360       29    97.87   {ু}
       1        0   100.00   {ৃ}
    1282        6    99.53   {ে}
     282        3    98.94   {ৈ}
    1076       61    94.33   {ো}
     344        3    99.13   {ৌ}
    2563       52    97.97   {্}
     300       16    94.67   {ৎ}
       9        9     0.00   {ড়}
     860      860     0.00   {য়}
      60        0   100.00   {০}
      89        0   100.00   {১}
      73        0   100.00   {২}
      34        0   100.00   {৩}
      30        0   100.00   {৪}
      38        0   100.00   {৫}
      17        2    88.24   {৬}
      30        0   100.00   {৭}
      17        0   100.00   {৮}
      14        0   100.00   {৯}
     120        4    96.67   {ৱ}
      17        3    82.35   {৷}
       6        0   100.00   {‘}
       6        1    83.33   {’}
     107      107     0.00   {﻿}
